Popularity in 2005,,,,
Rank,Male name,Number of,Female name,Number of
,,males,,females
1,Jacob,"25,838",Emily,"23,948"
2,Michael,"23,822",Emma,"20,349"
3,Joshua,"23,258",Madison,"19,572"
4,Matthew,"21,473",Abigail,"15,753"
5,Ethan,"21,315",Olivia,"15,698"
6,Andrew,"20,736",Isabella,"15,192"
7,Daniel,"20,221",Hannah,"14,851"
8,Anthony,"19,382",Samantha,"13,639"
9,Joseph,"19,227",Ava,"13,606"
10,Christopher,"19,171",Ashley,"13,274"
11,William,"19,054",Elizabeth,"12,735"
12,David,"18,128",Sophia,"12,674"
13,Alexander,"18,127",Alexis,"11,973"
14,Ryan,"17,985",Grace,"11,865"
15,Nicholas,"17,075",Sarah,"11,540"
16,Tyler,"16,987",Alyssa,"10,891"
17,James,"16,138",Mia,"10,844"
18,John,"15,779",Natalie,"10,741"
19,Jonathan,"14,441",Chloe,"9,596"
20,Nathan,"14,360",Brianna,"9,370"
21,Samuel,"14,258",Lauren,"9,247"
22,Christian,"14,207",Anna,"9,105"
23,Noah,"13,897",Ella,"9,070"
24,Dylan,"13,781",Taylor,"8,672"
25,Benjamin,"13,579",Kayla,"8,619"
26,Logan,"13,473",Hailey,"8,591"
27,Brandon,"12,946",Jessica,"8,115"
28,Gabriel,"12,758",Victoria,"7,958"
29,Zachary,"12,288",Jasmine,"7,872"
30,Jose,"12,064",Sydney,"7,376"
31,Elijah,"11,610",Julia,"7,087"
32,Angel,"10,989",Destiny,"6,892"
33,Kevin,"10,914",Morgan,"6,749"
34,Jack,"10,904",Kaitlyn,"6,521"
35,Caleb,"10,894",Savannah,"6,483"
36,Justin,"10,516",Katherine,"6,391"
37,Robert,"10,166",Alexandra,"6,317"
38,Austin,"10,111",Rachel,"6,216"
39,Evan,"10,108",Lily,"6,089"
40,Thomas,"10,038",Kaylee,"5,870"
41,Luke,"10,011",Megan,"5,856"
42,Mason,"9,769",Jennifer,"5,835"
43,Aidan,"9,759",Angelina,"5,812"
44,Jackson,"9,579",Makayla,"5,727"
45,Isaiah,"9,523",Allison,"5,634"
46,Jordan,"9,398",Maria,"5,597"
47,Gavin,"9,339",Brooke,"5,570"
48,Connor,"9,320",Trinity,"5,454"
49,Isaac,"9,125",Faith,"5,255"
50,Aiden,"9,083",Lillian,"5,213"
51,Jason,"8,612",Mackenzie,"5,197"
52,Cameron,"8,574",Sofia,"5,162"
53,Hunter,"8,511",Haley,"5,127"
54,Jayden,"8,260",Riley,"5,126"
55,Juan,"8,230",Gabrielle,"5,017"
56,Charles,"7,930",Nicole,"4,989"
57,Aaron,"7,806",Kylie,"4,969"
58,Lucas,"7,576",Zoe,"4,963"
59,Luis,"7,465",Katelyn,"4,928"
60,Owen,"7,168",Paige,"4,906"
61,Landon,"7,110",Gabriella,"4,822"
62,Diego,"6,941",Jenna,"4,794"
63,Brian,"6,919",Kimberly,"4,751"
64,Adam,"6,843",Stephanie,"4,700"
65,Adrian,"6,726",Andrea,"4,671"
66,Eric,"6,696",Alexa,"4,664"
67,Nathaniel,"6,687",Avery,"4,654"
68,Ian,"6,686",Leah,"4,598"
69,Kyle,"6,686",Nevaeh,"4,558"
70,Carlos,"6,562",Madeline,"4,528"
71,Alex,"6,486",Evelyn,"4,488"
72,Bryan,"6,454",Mary,"4,467"
73,Jesus,"6,376",Maya,"4,430"
74,Julian,"6,115",Michelle,"4,312"
75,Sean,"5,997",Sara,"4,280"
76,Hayden,"5,916",Jada,"4,265"
77,Carter,"5,899",Audrey,"4,136"
78,Jeremiah,"5,843",Brooklyn,"4,132"
79,Cole,"5,586",Amanda,"4,095"
80,Brayden,"5,512",Vanessa,"4,093"
81,Wyatt,"5,356",Rebecca,"4,013"
82,Chase,"5,199",Ariana,"3,980"
83,Steven,"5,077",Caroline,"3,973"
84,Timothy,"5,031",Amelia,"3,908"
85,Dominic,"4,992",Mariah,"3,841"
86,Sebastian,"4,955",Jordan,"3,695"
87,Xavier,"4,875",Jocelyn,"3,681"
88,Jaden,"4,849",Arianna,"3,672"
89,Jesse,"4,745",Isabel,"3,611"
90,Devin,"4,715",Autumn,"3,601"
91,Seth,"4,712",Marissa,"3,592"
92,Antonio,"4,692",Melanie,"3,495"
93,Miguel,"4,675",Aaliyah,"3,458"
94,Richard,"4,667",Gracie,"3,371"
95,Colin,"4,532",Claire,"3,293"
96,Cody,"4,529",Isabelle,"3,283"
97,Alejandro,"4,479",Molly,"3,214"
98,Caden,"4,438",Mya,"3,207"
99,Blake,"4,417",Katie,"3,167"
100,Kaden,"4,364",Diana,"3,156"
101,Carson,"4,354",Amber,"3,146"
102,Henry,"4,179",Danielle,"3,133"
103,Jake,"4,153",Leslie,"3,122"
104,Liam,"4,152",Melissa,"3,084"
105,Victor,"4,139",Sierra,"3,048"
106,Riley,"4,110",Addison,"3,023"
107,Ashton,"4,067",Madelyn,"3,021"
108,Patrick,"4,044",Bailey,"2,991"
109,Bryce,"3,903",Catherine,"2,984"
110,Brady,"3,781",Gianna,"2,962"
111,Vincent,"3,745",Amy,"2,956"
112,Trevor,"3,682",Erin,"2,907"
113,Tristan,"3,591",Jade,"2,897"
114,Mark,"3,528",Angela,"2,895"
115,Jeremy,"3,486",Gabriela,"2,866"
116,Marcus,"3,473",Jacqueline,"2,849"
117,Oscar,"3,460",Shelby,"2,839"
118,Jorge,"3,440",Kennedy,"2,826"
119,Parker,"3,404",Lydia,"2,777"
120,Cooper,"3,393",Alondra,"2,721"
121,Kaleb,"3,393",Adriana,"2,706"
122,Kenneth,"3,368",Daniela,"2,652"
123,Joel,"3,272",Natalia,"2,652"
124,Garrett,"3,262",Breanna,"2,640"
125,Josiah,"3,258",Kathryn,"2,576"
126,Ivan,"3,238",Briana,"2,542"
127,Conner,"3,206",Ashlyn,"2,539"
128,Alan,"3,205",Rylee,"2,521"
129,Eduardo,"3,180",Eva,"2,475"
130,Paul,"3,140",Ruby,"2,471"
131,Tanner,"3,075",Peyton,"2,462"
132,Alexis,"3,049",Kendall,"2,456"
133,Braden,"3,046",Alexandria,"2,454"
134,Edward,"2,971",Christina,"2,452"
135,Omar,"2,966",Charlotte,"2,444"
136,Nicolas,"2,965",Sophie,"2,440"
137,Jared,"2,923",Valeria,"2,429"
138,Peyton,"2,842",Reagan,"2,425"
139,George,"2,823",Naomi,"2,421"
140,Maxwell,"2,809",Summer,"2,411"
141,Levi,"2,749",Kate,"2,404"
142,Cristian,"2,745",Mikayla,"2,395"
143,Stephen,"2,743",Angel,"2,388"
144,Francisco,"2,742",Layla,"2,383"
145,Collin,"2,732",Miranda,"2,357"
146,Preston,"2,728",Ana,"2,354"
147,Ayden,"2,722",Laura,"2,353"
148,Dakota,"2,721",Alicia,"2,344"
149,Nolan,"2,718",Ciara,"2,324"
150,Micah,"2,711",Daisy,"2,323"
151,Gage,"2,702",Margaret,"2,311"
152,Eli,"2,690",Zoey,"2,274"
153,Manuel,"2,665",Aubrey,"2,264"
154,Grant,"2,658",Skylar,"2,241"
155,Colton,"2,657",Genesis,"2,224"
156,Damian,"2,630",Kylee,"2,199"
157,Ricardo,"2,626",Courtney,"2,195"
158,Giovanni,"2,600",Payton,"2,184"
159,Emmanuel,"2,575",Kiara,"2,149"
160,Andres,"2,573",Alexia,"2,125"
161,Malachi,"2,552",Jillian,"2,121"
162,Peter,"2,552",Lindsey,"2,094"
163,Cesar,"2,519",Mckenzie,"2,078"
164,Javier,"2,501",Karen,"2,065"
165,Max,"2,495",Mariana,"2,062"
166,Shane,"2,459",Giselle,"2,058"
167,Hector,"2,458",Valerie,"2,034"
168,Edgar,"2,453",Serenity,"1,987"
169,Ty,"2,450",Sabrina,"1,979"
170,Fernando,"2,440",Alana,"1,973"
171,Jeffrey,"2,424",Cheyenne,"1,966"
172,Derek,"2,419",Lucy,"1,963"
173,Bradley,"2,409",Kelsey,"1,960"
174,Shawn,"2,368",Sadie,"1,954"
175,Travis,"2,366",Kelly,"1,952"
176,Brendan,"2,360",Juliana,"1,948"
177,Spencer,"2,316",Bianca,"1,925"
178,Edwin,"2,304",Nadia,"1,923"
179,Mario,"2,300",Kyra,"1,912"
180,Dalton,"2,255",Lilly,"1,907"
181,Erick,"2,243",Jasmin,"1,905"
182,Johnathan,"2,242",Caitlyn,"1,898"
183,Erik,"2,228",Hope,"1,891"
184,Jonah,"2,222",Ellie,"1,889"
185,Donovan,"2,184",Cassandra,"1,867"
186,Leonardo,"2,145",Jazmin,"1,865"
187,Elias,"2,116",Crystal,"1,855"
188,Marco,"2,116",Jordyn,"1,844"
189,Wesley,"2,113",Cassidy,"1,833"
190,Trenton,"2,103",Delaney,"1,828"
191,Devon,"2,097",Liliana,"1,797"
192,Abraham,"2,045",Angelica,"1,788"
193,Brody,"2,034",Caitlin,"1,778"
194,Jaylen,"1,998",Kyla,"1,770"
195,Bryson,"1,980",Adrianna,"1,769"
196,Raymond,"1,965",Tiffany,"1,766"
197,Josue,"1,951",Jayla,"1,765"
198,Drew,"1,950",Abby,"1,754"
199,Sergio,"1,949",Carly,"1,748"
200,Damien,"1,938",Chelsea,"1,734"
201,Andy,"1,925",Camila,"1,719"
202,Gregory,"1,901",Erica,"1,717"
203,Dillon,"1,897",Karla,"1,716"
204,Roberto,"1,877",Makenzie,"1,715"
205,Roman,"1,864",Paris,"1,693"
206,Martin,"1,835",Veronica,"1,681"
207,Andre,"1,827",Cadence,"1,669"
208,Jace,"1,797",Bella,"1,664"
209,Oliver,"1,793",Brenda,"1,661"
210,Miles,"1,755",Maggie,"1,658"
211,Harrison,"1,717",Mckenna,"1,657"
212,Jalen,"1,708",Karina,"1,630"
213,Corey,"1,703",Makenna,"1,619"
214,Dominick,"1,689",Esmeralda,"1,618"
215,Avery,"1,662",Julianna,"1,618"
216,Clayton,"1,662",Erika,"1,616"
217,Israel,"1,654",Elena,"1,604"
218,Pedro,"1,645",Jamie,"1,598"
219,Calvin,"1,619",Mallory,"1,586"
220,Colby,"1,603",Alejandra,"1,583"
221,Dawson,"1,600",Cynthia,"1,573"
222,Taylor,"1,576",Ariel,"1,567"
223,Cayden,"1,573",Vivian,"1,560"
224,Jaiden,"1,565",Jayden,"1,519"
225,Landen,"1,537",Dakota,"1,514"
226,Troy,"1,525",Amaya,"1,513"
227,Julio,"1,517",Bethany,"1,504"
228,Rafael,"1,491",Elise,"1,494"
229,Trey,"1,491",Josephine,"1,490"
230,Jaxon,"1,488",Haylee,"1,483"
231,Frank,"1,480",Aniyah,"1,481"
232,Dustin,"1,476",Keira,"1,467"
233,Scott,"1,474",Aliyah,"1,462"
234,Ruben,"1,465",Laila,"1,452"
235,Camden,"1,463",Camryn,"1,442"
236,Mitchell,"1,447",Fatima,"1,422"
237,Zane,"1,434",Reese,"1,413"
238,Payton,"1,429",Monica,"1,409"
239,Kai,"1,413",Annabelle,"1,405"
240,Skyler,"1,403",Lindsay,"1,398"
241,Johnny,"1,394",Kira,"1,390"
242,Keegan,"1,390",Selena,"1,379"
243,Brett,"1,389",Macy,"1,368"
244,Griffin,"1,375",Hanna,"1,342"
245,Derrick,"1,372",Heaven,"1,334"
246,Marcos,"1,360",Katrina,"1,328"
247,Drake,"1,336",Clara,"1,326"
248,Raul,"1,332",Jazmine,"1,313"
249,Braxton,"1,316",Jadyn,"1,312"
250,Kaiden,"1,315",Stella,"1,308"
251,Gerardo,"1,312",Kailey,"1,298"
252,Simon,"1,312",Nina,"1,287"
253,Armando,"1,311",Alaina,"1,282"
254,Grayson,"1,308",Rebekah,"1,281"
255,Ronald,"1,302",Allie,"1,280"
256,Kayden,"1,298",Guadalupe,"1,272"
257,Angelo,"1,294",Allyson,"1,271"
258,Chance,"1,275",Savanna,"1,269"
259,Leo,"1,274",Piper,"1,261"
260,Brock,"1,260",Alison,"1,256"
261,Enrique,"1,259",Aniya,"1,246"
262,Lukas,"1,257",Kendra,"1,243"
263,Jaime,"1,256",Cameron,"1,241"
264,Lance,"1,255",Eleanor,"1,237"
265,Malik,"1,252",Hayley,"1,234"
266,Dante,"1,240",Kayleigh,"1,233"
267,Tyson,"1,238",Kara,"1,229"
268,Phillip,"1,233",Carmen,"1,227"
269,Fabian,"1,230",Tessa,"1,224"
270,Emanuel,"1,229",Ashlee,"1,219"
271,Allen,"1,228",Meghan,"1,219"
272,Trent,"1,225",Celeste,"1,203"
273,Tucker,"1,224",Brooklynn,"1,201"
274,Emilio,"1,216",Kamryn,"1,201"
275,Jakob,"1,214",Nora,"1,197"
276,Hudson,"1,209",Brittany,"1,193"
277,Maddox,"1,207",Esther,"1,193"
278,Santiago,"1,204",Lizbeth,"1,193"
279,Xander,"1,202",Julissa,"1,191"
280,Aden,"1,200",Cecilia,"1,189"
281,Rylan,"1,180",Jaden,"1,187"
282,Kameron,"1,176",Miriam,"1,187"
283,Kyler,"1,176",Julie,"1,181"
284,Pablo,"1,169",Joanna,"1,167"
285,Keith,"1,165",Asia,"1,162"
286,Cade,"1,162",Desiree,"1,161"
287,Adan,"1,156",Michaela,"1,153"
288,Asher,"1,156",Alayna,"1,149"
289,Donald,"1,150",Alivia,"1,141"
290,Alberto,"1,137",Camille,"1,139"
291,Darius,"1,134",Carolina,"1,133"
292,Alec,"1,127",Anastasia,"1,126"
293,Zion,"1,120",Tatiana,"1,124"
294,Gustavo,"1,114",Katelynn,"1,113"
295,Saul,"1,113",Ashlynn,"1,107"
296,Ryder,"1,110",Estrella,"1,105"
297,Casey,"1,101",Kaylie,"1,101"
298,Gael,"1,101",Emely,"1,079"
299,Theodore,"1,095",Sienna,"1,075"
300,Arturo,"1,093",Heather,"1,067"
301,Mathew,"1,093",Diamond,"1,057"
302,Mateo,"1,088",April,"1,054"
303,Jimmy,"1,085",Shannon,"1,053"
304,Quinn,"1,085",Eliana,"1,052"
305,Jude,"1,083",Eliza,"1,045"
306,Randy,"1,082",Ivy,"1,045"
307,Sawyer,"1,069",Jayda,"1,045"
308,Ezekiel,"1,068",Leila,"1,043"
309,Corbin,"1,067",Paola,"1,041"
310,Zackary,"1,066",Holly,"1,040"
311,Myles,"1,064",Melody,"1,039"
312,Brennan,"1,054",Natasha,"1,028"
313,Danny,"1,050",Claudia,"1,022"
314,Axel,"1,047",Daniella,"1,021"
315,Jerry,"1,043",Skyler,"1,019"
316,Lane,"1,039",Sandra,"1,018"
317,Dennis,"1,036",Josie,"1,017"
318,Tony,"1,030",Nancy,"1,014"
319,Lorenzo,"1,028",Georgia,"1,007"
320,Esteban,"1,023",Callie,"1,004"
321,Damon,"1,007",Kaitlin,"1,003"
322,Braeden,"1,004",Kirsten,"1,003"
323,Brenden,"1,002",Eden,"1,001"
324,Louis,"1,001",Heidi,994
325,Philip,993,Cindy,988
326,Brayan,978,Kristen,984
327,Curtis,960,Annika,979
328,Nickolas,939,Itzel,975
329,Charlie,934,Bridget,971
330,Jayson,923,Madeleine,968
331,Jonathon,921,Rose,967
332,Quentin,913,Yasmin,963
333,Zander,911,Helen,960
334,Morgan,901,Emilee,954
335,Ismael,898,Leilani,954
336,Nikolas,898,Aurora,952
337,Emiliano,885,Kiera,942
338,Gary,877,Rylie,941
339,Amir,872,Kathleen,934
340,Chandler,870,Marisol,928
341,Albert,869,Tara,928
342,Tristen,869,Denise,917
343,Darren,864,Tatum,915
344,Mekhi,861,Kadence,911
345,Salvador,861,Dayanara,909
346,Abel,855,Priscilla,908
347,Jay,852,Ruth,908
348,Ezra,851,Raven,904
349,Caiden,849,Kristina,903
350,Joaquin,847,Wendy,901
351,Alfredo,844,Ryleigh,899
352,Julius,843,Anahi,893
353,Declan,842,Ximena,890
354,Camron,840,Talia,888
355,Moises,835,Brenna,885
356,Arthur,830,Patricia,879
357,Holden,830,Iris,878
358,Larry,828,Madalyn,875
359,Douglas,821,Kaydence,874
360,Braylon,818,Kassandra,870
361,Bryant,814,Nyla,869
362,Dallas,814,Serena,869
363,Orlando,813,Lexi,868
364,Ramon,813,Sage,868
365,Keaton,808,Perla,865
366,Marvin,808,Lucia,852
367,Mauricio,807,Meredith,852
368,Ernesto,804,Alissa,849
369,Walker,803,Violet,846
370,Joe,796,Janiya,845
371,Hugo,795,Nayeli,844
372,Reece,779,Fiona,843
373,Cory,773,Lola,843
374,Walter,770,Sasha,843
375,Felix,769,Harley,841
376,Ricky,768,Angie,836
377,Chad,767,Annie,836
378,Maximus,766,Sidney,834
379,Yahir,762,Izabella,829
380,Marc,759,Samara,825
381,Tate,759,Madisyn,819
382,Ali,758,Kiana,817
383,Dean,755,Mercedes,817
384,Jonas,755,Dulce,815
385,Braydon,752,Kiley,815
386,Elliot,750,Shayla,815
387,Isiah,742,Jimena,811
388,Weston,742,Litzy,810
389,Jaxson,739,Kyleigh,809
390,Easton,735,Alina,808
391,Bennett,734,Marisa,800
392,Davis,730,Rachael,797
393,Rodrigo,730,Fernanda,795
394,Russell,730,Genevieve,795
395,Lawrence,725,Tori,795
396,Chris,723,Christine,792
397,Shaun,722,Dana,791
398,Nasir,714,Harmony,790
399,Eddie,708,Paulina,789
400,Luca,706,Yesenia,786
401,Uriel,706,Lesly,783
402,Kristopher,705,Nia,782
403,Javon,703,Maritza,780
404,Reese,699,Hailee,779
405,Issac,698,Johanna,778
406,Terry,693,Lauryn,777
407,Micheal,684,Rosa,776
408,Graham,670,Casey,769
409,Zachariah,667,Joselyn,762
410,Amari,666,Marina,759
411,Maurice,661,Logan,758
412,Silas,659,Imani,757
413,Elliott,658,Cierra,756
414,Kade,656,Alice,754
415,Carl,652,Linda,751
416,Beau,645,Kaylin,750
417,Roger,644,Hayden,747
418,Jamarion,640,Malia,741
419,Marshall,640,Clarissa,737
420,Omarion,639,Brynn,736
421,Jadon,637,Halle,735
422,Leonel,633,Skye,734
423,Jamari,631,Kassidy,733
424,Reid,627,Scarlett,733
425,Tommy,626,Phoebe,730
426,Zachery,626,Viviana,722
427,Dorian,625,America,719
428,Melvin,624,Krystal,719
429,Davion,621,Britney,717
430,Jon,619,Gloria,717
431,Noe,619,Rubi,716
432,Cohen,618,Francesca,714
433,Kelvin,617,Amya,712
434,Guillermo,616,Emilia,711
435,Jaylin,609,Anne,709
436,Jeffery,607,Shania,707
437,Rowan,603,Lana,705
438,Jaydon,600,Lacey,696
439,Deandre,599,Elaina,695
440,Justice,598,Ainsley,691
441,Nelson,594,Haylie,687
442,Noel,591,Madyson,684
443,Jessie,590,Emerson,683
444,Branden,588,Elisabeth,682
445,Felipe,582,Virginia,681
446,Kristian,580,Anya,680
447,Rodney,578,Bryanna,680
448,Nathanael,576,Lila,680
449,Jermaine,572,Maddison,680
450,Frederick,569,Ryan,676
451,Franklin,567,Kaleigh,675
452,Khalil,566,Cora,673
453,Skylar,563,Teresa,672
