Popularity in 2005,,,,
454,Brent,562,Tiana,669
455,Terrance,562,Nataly,667
456,Billy,560,Taryn,666
457,Dane,560,Alessandra,664
458,Jayce,560,Macie,664
459,Quinton,559,Miracle,663
460,Sam,557,Kiersten,662
461,Allan,555,Athena,659
462,Kenny,555,Valentina,657
463,Jamal,553,Brielle,656
464,Rogelio,548,Sarai,656
465,Quincy,547,Hallie,655
466,Nehemiah,545,Jaiden,653
467,Ahmad,542,Lena,653
468,Solomon,535,Regan,653
469,Izaiah,534,Alyson,652
470,Brendon,531,Noelle,652
471,Desmond,530,Whitney,652
472,Reed,530,Jane,651
473,Roy,530,Marley,651
474,Jaylon,528,Lilian,650
475,Phoenix,527,Raquel,648
476,Toby,527,Kaitlynn,647
477,Kody,526,Tania,645
478,Rene,524,Deanna,639
479,Mohamed,523,Janiyah,639
480,Osvaldo,522,Teagan,636
481,Terrell,519,Anaya,635
482,Tobias,516,Laney,635
483,Wilson,516,Aileen,633
484,Alvin,515,Amari,633
485,Conor,514,Tabitha,630
486,Jameson,513,Carley,628
487,Triston,510,Cristina,627
488,Cyrus,509,Ayanna,626
489,Tomas,509,Carolyn,626
490,Bobby,504,Emilie,624
491,Byron,503,Alisha,623
492,Craig,503,Liberty,622
493,Trevon,503,Lisa,619
494,Will,503,Raegan,619
495,Lincoln,502,Alanna,618
496,Pierce,502,Anika,613
497,Maximilian,497,India,613
498,Anderson,496,Jenny,613
499,Demetrius,496,Madilyn,610
500,Rodolfo,496,Baylee,606
501,Reginald,494,Jaelyn,606
502,Zackery,494,Abbigail,601
503,Rohan,493,Lillie,599
504,Bruce,490,Martha,595
505,Harley,486,Elle,594
506,Jett,486,Yadira,593
507,Wade,486,Marie,590
508,Damion,484,Natalee,590
509,Adolfo,483,Carla,584
510,Joey,482,Joy,584
511,Judah,481,Kailyn,583
512,Willie,481,Presley,582
513,Marlon,478,Tamia,581
514,Bailey,477,Hazel,577
515,Cruz,477,Laci,576
516,River,476,Mckayla,576
517,Isaias,475,Janelle,571
518,Moses,475,Destinee,566
519,Steve,475,Ashleigh,565
520,Gerald,472,Haleigh,562
521,Kellen,471,Kaelyn,562
522,Marquis,471,Isis,561
523,Kendall,470,Maia,558
524,Leon,470,Norah,558
525,Blaine,467,Jaqueline,556
526,Francis,463,Kali,554
527,Grady,462,Danna,548
528,Harry,459,Alexus,547
529,Finn,458,Sylvia,546
530,Gilberto,457,Larissa,545
531,Dayton,456,Dominique,543
532,Deven,456,Willow,542
533,Johnathon,456,Elisa,541
534,Alfonso,455,Isabela,539
535,Everett,455,Kristin,539
536,Titus,453,Justice,538
537,Alonzo,452,London,538
538,Jasper,451,Marlene,537
539,Gunnar,450,Melany,537
540,Malcolm,448,Macey,536
541,Talan,446,Carlie,534
542,Ben,445,Helena,529
543,Trace,445,Precious,529
544,Kobe,444,Renee,529
545,Rocco,442,Yasmine,528
546,Johan,439,Aspen,525
547,Ariel,438,Judith,525
548,Ulises,438,Brittney,524
549,Ezequiel,437,Madelynn,524
550,Jamie,435,Cara,522
551,Warren,435,Simone,522
552,Jamison,433,Adeline,521
553,Kendrick,433,Tia,521
554,Abram,432,Daphne,520
555,Rolando,431,Ellen,516
556,Jerome,429,Lia,516
557,Tristin,429,Monique,516
558,Orion,427,Dayana,513
559,Jairo,425,Kaley,513
560,Ahmed,424,Penelope,513
561,Devan,423,Janet,512
562,Damarion,422,Marilyn,512
563,Ray,420,Melina,510
564,Vicente,420,Gwendolyn,508
565,Greyson,418,Kierra,508
566,Gianni,417,Skyla,508
567,Kadin,413,Jessie,507
568,Ronnie,412,Mikaela,507
569,Stanley,410,Nathalie,503
570,Jase,409,Zoie,502
571,Kieran,408,Amara,501
572,Ramiro,408,Sharon,501
573,Brodie,407,Kenzie,500
574,Porter,405,Aubree,499
575,Tyrone,405,Kailee,499
576,Colten,404,Maci,499
577,Darrell,404,Jaida,498
578,Terrence,403,Carissa,497
579,Jarrett,398,Lilliana,495
580,Alvaro,395,Irene,491
581,Addison,393,Lexie,490
582,Braiden,391,Janessa,488
583,Todd,390,Lorena,488
584,Emerson,387,Sonia,488
585,Kolby,387,Delilah,487
586,Rudy,386,Tiara,487
587,Ibrahim,385,Araceli,486
588,Davin,384,Susan,485
589,Lee,384,Juliet,484
590,Leonard,384,Krista,482
591,Cedric,382,Kimora,481
592,Deshawn,381,Amira,480
593,Keenan,381,Alma,479
594,Emmett,380,Luna,477
595,Alijah,379,Gina,476
596,Neil,379,Jazmyn,476
597,Quintin,379,Regina,476
598,Gilbert,378,Karissa,474
599,Karson,378,Maribel,474
600,Elisha,377,Reyna,474
601,Kole,376,Kasey,473
602,Randall,375,Lea,473
603,Aldo,373,Luz,472
604,Darian,373,Patience,472
605,Davon,373,Shaniya,470
606,Ronan,372,Elaine,469
607,Cristopher,371,Saniya,469
608,Leland,371,Dylan,468
609,Junior,369,Jaidyn,467
610,Romeo,369,Danica,465
611,Antoine,368,Kenya,465
612,Efrain,366,Arely,462
613,Jaquan,366,Tess,461
614,Irvin,365,Carlee,459
615,Waylon,365,Cristal,459
616,Coleman,363,Mariam,459
617,Camren,359,Janae,458
618,Dominik,359,Jolie,457
619,Duncan,359,Katlyn,457
620,Gunner,358,Pamela,457
621,Aron,357,Abbey,453
622,Alexzander,356,Arielle,451
623,Talon,356,Haven,451
624,Jabari,355,Cali,450
625,Kolton,355,Hadley,450
626,Mohammed,354,Kayden,450
627,Harold,349,Edith,446
628,Amarion,348,Abbie,445
629,Asa,348,Juliette,444
630,Jefferson,348,Karlee,444
631,Amare,347,Kennedi,444
632,Brice,347,Mayra,443
633,Misael,346,Noemi,443
634,Kasey,345,Emmalee,441
635,Mohammad,345,Monserrat,441
636,August,343,Cheyanne,440
637,Draven,341,Theresa,439
638,Julien,341,Kayley,438
639,Brycen,340,Tamara,438
640,Eugene,340,Ann,435
641,Kamron,340,Jamya,435
642,Maximiliano,340,Kaya,435
643,Brooks,339,Jazlyn,433
644,Dwayne,339,Amani,431
645,Moshe,338,Damaris,430
646,Sage,338,Tyra,430
647,Zechariah,338,Ingrid,429
648,Dashawn,336,Yazmin,428
649,Tyrell,336,Bailee,427
650,Ernest,335,Jaylin,426
651,Freddy,333,Stacy,426
652,Aydan,331,Ally,425
653,Maverick,331,Deborah,425
654,Clay,330,Jacquelyn,425
655,Alonso,329,Charity,423
656,Donte,328,Annalise,421
657,Lewis,328,Ansley,421
658,Keagan,327,Gisselle,421
659,Brennen,326,Catalina,420
660,Sincere,326,Cecelia,420
661,Layne,325,Gillian,420
662,Dale,323,Kaylyn,420
663,Kenyon,322,Meagan,420
664,Omari,322,Ayla,417
665,Octavio,321,Eve,417
666,Tyree,321,Kendal,417
667,Wayne,317,Angelique,416
668,Raphael,316,Hana,416
669,Demarion,315,Mariela,416
670,Alessandro,314,Paula,416
671,Jair,314,Lizeth,415
672,Ross,313,Mara,415
673,Ignacio,312,Jaylynn,413
674,Oswaldo,312,Clare,412
675,Bradyn,311,Thalia,412
676,Agustin,310,Kaylynn,411
677,Jordon,310,Celia,410
678,Davian,309,Lainey,410
679,Xzavier,309,Taniya,409
680,Cash,308,Giovanna,408
681,Aryan,307,Quinn,407
682,Matteo,305,Savanah,407
683,Dominique,304,Barbara,406
684,Gideon,304,Brisa,406
685,London,304,Greta,405
686,Lamar,303,Lyric,404
687,Boston,302,Aimee,403
688,Humberto,301,Annabella,403
689,Garret,300,Felicity,403
690,Mike,300,Alena,401
691,Muhammad,299,Kaia,401
692,Reagan,299,Tanya,401
693,Rhett,298,Karlie,400
694,Clarence,297,Karli,399
695,Jadyn,297,Ashanti,398
696,Lawson,297,Maeve,398
697,Adrien,296,Evelin,397
698,Tyrese,296,Aliya,396
699,Salvatore,295,Ashly,395
700,Kareem,294,Iliana,393
701,Kyan,293,Jaclyn,393
702,Semaj,293,Roselyn,392
703,Javion,292,Campbell,389
704,Ryland,292,Marianna,388
705,Derick,291,Jakayla,387
706,Jamar,290,Aryanna,386
707,Gavyn,289,Elyse,386
708,Markus,289,Aylin,385
709,Darnell,288,Stephany,385
710,Kian,288,Amiyah,384
711,Arjun,287,Aria,384
712,Ari,286,Parker,384
713,Barrett,286,Liana,383
714,Jaron,286,Ayana,382
715,Landyn,286,Cassie,382
716,Nathanial,286,Lesley,382
717,Frankie,283,Eileen,381
718,Rory,283,Ryann,381
719,Ryker,283,Makena,380
720,Armani,282,Sydnee,380
721,Giancarlo,282,Kaila,379
722,Kane,282,Tianna,379
723,Malakai,282,Brandy,378
724,Milo,282,Zaria,378
725,Alfred,280,Sherlyn,377
726,Clinton,279,Chaya,373
727,Hamza,279,Aisha,372
728,Cullen,278,Gia,372
729,Jaylan,277,Joslyn,372
730,Jovani,277,Adrienne,371
731,Roland,277,Princess,371
732,Aditya,276,Myah,370
733,Justus,276,Belinda,369
734,Kamari,276,Giana,368
735,Nigel,276,Aracely,367
736,Keshawn,275,Aubrie,367
737,Devyn,274,Aleah,366
738,Isai,274,Taliyah,366
739,Johnpaul,273,Aiyana,365
740,Nico,273,Mollie,365
741,Rigoberto,273,Carina,363
742,Dillan,272,Esperanza,363
743,Sterling,272,Harper,363
744,Giovanny,271,Rhiannon,363
745,Keon,271,Rosemary,362
746,Marques,271,Trista,362
747,Jorden,270,Leanna,361
748,Donavan,269,Saige,361
749,Anton,268,Deja,358
750,Enzo,267,Salma,358
751,Josh,266,Tyler,357
752,Karl,265,Alisa,356
753,Konner,265,Frances,355
754,Kale,264,Abigayle,354
755,Demarcus,263,Addyson,354
756,Estevan,263,Tatyana,354
757,Jaeden,263,Frida,352
758,Cale,262,Carol,351
759,Yair,262,Julianne,351
760,Braedon,261,Kelsie,351
761,Glenn,261,Elsa,350
762,Vance,261,Gretchen,349
763,Darryl,260,Hailie,348
764,Bo,259,Shea,348
765,Darien,259,Miah,347
766,Rylee,259,Rowan,347
767,Santos,259,Kaiya,346
768,Alden,258,Aliza,345
769,Gaven,258,Amiya,345
770,Hassan,258,Shyanne,345
771,Ralph,258,Xiomara,344
772,Cannon,257,Journey,343
773,Sheldon,257,Mattie,343
774,Coby,256,Annette,341
775,Augustus,255,Colleen,340
776,Seamus,254,Annabel,338
777,Vaughn,254,Yareli,338
778,Nathen,253,Ashton,334
779,Yosef,253,Brandi,333
780,German,251,Gracelyn,333
781,Layton,251,Libby,333
782,Luciano,250,Desirae,332
783,Roderick,249,Laurel,332
784,Antony,248,Marlee,332
785,Braulio,248,Jacey,331
786,Deangelo,247,Leticia,331
787,Elvis,247,Tina,331
788,Jovanni,247,Destini,330
789,Samir,247,Johana,329
790,Ellis,246,Karly,329
791,Atticus,245,Corinne,328
792,Clark,245,Jaycee,328
793,Malaki,245,Jaylene,328
794,Winston,244,Saniyah,327
795,Jamir,243,Ada,326
796,Adriel,242,Arabella,326
797,Heath,242,Rebeca,326
798,Jean,242,Chelsey,325
799,Sonny,241,Joyce,324
800,Stefan,241,Jaliyah,323
801,Deacon,240,Justine,323
802,Bruno,239,Lucille,323
803,Chaim,239,Sarahi,323
804,Korbin,239,Abril,322
805,Alexandro,238,Ciera,322
806,Marcel,238,Chasity,321
807,Marquise,238,Mikalah,321
808,Rex,237,Kayli,320
809,Shamar,235,Lorelei,320
810,Santino,234,Magdalena,320
811,Kylan,233,Lara,319
812,Mathias,233,Dalia,318
813,Nick,233,Emery,318
814,Cason,232,Keely,318
815,Reynaldo,232,Madalynn,318
816,Jovanny,231,Maura,318
817,Prince,231,Karley,317
818,Quinten,231,Karol,316
819,Makai,230,Raina,316
820,Milton,230,Arleth,314
821,Adonis,229,Blanca,313
822,Garrison,229,Sanaa,312
823,Howard,229,Toni,312
824,Brad,228,Alize,311
825,Remington,228,Yahaira,311
826,Konnor,227,Jewel,310
827,Elmer,226,Amelie,309
828,Jovany,226,Kaylah,309
829,Nestor,226,Kaylen,309
830,Deon,225,Jaylee,307
831,Kaeden,224,Antonia,306
832,Bernard,223,Arlene,306
833,Cortez,223,Cayla,306
834,Braylen,222,Donna,305
835,Carlo,222,Carrie,304
836,Conrad,222,Makaila,304
837,Sidney,222,Kaliyah,303
838,Savion,221,Paloma,303
839,Devonte,220,Yvette,303
840,Ean,220,Alysa,302
841,Jordy,219,Shayna,302
842,Rashad,219,Katharine,301
843,Dangelo,218,Moriah,301
844,Houston,218,Kianna,300
845,Josef,218,Lacie,299
846,Lucian,217,Shaylee,299
847,Pranav,217,Breana,298
848,Antwan,216,Danika,298
849,Aydin,216,Jenifer,298
850,Gonzalo,216,Karma,298
851,Keyon,216,Micaela,298
852,Reuben,216,Bria,296
853,Simeon,216,Kenia,296
854,Cael,215,Yaritza,296
855,Dario,215,Maliyah,295
856,Marcelo,215,Meadow,295
857,Tristian,215,Micah,295
858,Zain,215,Rayna,295
859,Blaze,214,Selina,295
860,Jan,214,Abigale,294
861,Kadyn,214,Aleena,294
862,Sammy,214,Stacey,294
863,Domenic,213,Jaelynn,293
864,Elian,213,Kenna,293
865,Kamden,213,Lyla,293
866,Darwin,212,Siena,293
867,Haden,212,Susana,293
868,Luka,212,Nicolette,292
869,Matias,212,Sandy,292
870,Dexter,211,Yoselin,292
871,Leandro,211,Riya,291
872,Paxton,211,Savana,291
873,Zaire,211,Camilla,290
874,Giovani,210,Devyn,290
875,Jovan,209,Halie,290
876,Nikhil,209,Lizette,290
877,Gordon,208,Aryana,289
878,Teagan,208,Galilea,289
879,Aedan,207,Iyana,289
880,Bronson,207,Sariah,289
881,Franco,207,Abagail,288
882,Jamel,207,Amina,286
883,Korey,207,Phoenix,286
884,Andreas,206,Hillary,285
885,Abdullah,205,Kallie,285
886,Carmine,205,Kya,285
887,Matthias,205,Janiah,284
888,Finnegan,204,Kathy,284
889,Kason,203,Keyla,284
890,Soren,203,Shirley,284
891,Travon,203,Anabelle,283
892,Jacoby,202,Naima,283
893,Kanye,202,Nichole,282
894,Karter,202,Isabell,281
895,Zakary,202,Mina,281
896,Chaz,201,Miya,281
897,Denzel,201,Nyasia,281
898,Ronaldo,201,Tayler,281
899,Vincenzo,201,Charlize,279
900,Damari,200,Joana,279
901,Darrius,199,Adelaide,278
902,Rey,199,Graciela,278
903,Carmelo,198,Jaylyn,278
904,Messiah,198,Shyann,278
905,Stephan,198,Devin,277
906,Zavier,197,Jalyn,277
907,Broderick,196,Flor,276
908,Norman,196,Mira,276
909,Gaige,195,Nya,275
910,Tyshawn,195,Elissa,274
911,Jeramiah,194,Jasmyn,274
912,Royce,194,Mireya,273
913,Shannon,194,Taniyah,273
914,Maximo,193,Anneliese,272
915,Yehuda,193,Chanel,272
916,Gannon,192,Citlali,272
917,Perry,192,Destiney,271
918,Thaddeus,192,Yuliana,271
919,Ethen,191,Alani,270
920,Fredrick,191,Elsie,270
921,Fredy,191,Mandy,270
922,Immanuel,191,Margarita,270
923,Keven,191,Zara,270
924,Maximillian,191,Angeline,269
925,Clifford,190,Candace,269
926,Makhi,190,Elliana,269
927,Sullivan,190,Estefania,269
928,Cristofer,189,Essence,268
929,Jordyn,188,Maleah,268
930,Kamren,188,Unique,268
931,Nash,188,Jalynn,267
932,Zack,188,Livia,266
933,Brenton,187,Maren,266
934,Darin,187,Reina,266
935,Destin,187,Areli,265
936,Leroy,187,Jailyn,265
937,Campbell,186,Astrid,264
938,Colt,186,Nathaly,264
939,Dandre,186,Zariah,264
940,Deshaun,186,Celine,263
941,Dimitri,186,Cloe,263
942,Jaidyn,186,Lacy,263
943,Jarvis,186,Selah,263
944,Tayshaun,186,Anais,262
945,Baby,185,Sky,262
946,Darion,185,Delia,261
947,Daryl,185,Karis,261
948,Stone,185,Kasandra,261
949,Austen,184,Kinsley,261
950,Marquez,184,Shreya,261
951,Rishi,184,Fabiola,260
952,Valentin,184,Katarina,260
953,Earl,183,Chana,259
954,Guadalupe,183,Brylee,258
955,Jaydin,183,Jolette,258
956,Kelton,183,Natalya,258
957,Shea,183,Tatianna,258
958,Yusuf,183,Armani,257
959,Bernardo,182,Charlie,257
960,Elvin,182,Diya,257
961,Hugh,182,Ebony,257
962,Kurt,182,Jayleen,257
963,Mariano,182,Devon,256
964,Gauge,181,Myla,256
965,Menachem,181,Anjali,255
966,Branson,180,Marin,255
967,Camryn,180,Lucero,254
968,Carlton,180,Yuridia,254
969,Dion,180,Alia,252
970,Mikel,180,Drew,252
971,Rocky,180,Hayleigh,252
972,Arnav,179,Jana,252
973,Dallin,179,Roxana,252
974,Fidel,179,Samira,252
975,Keanu,179,Addie,251
976,Efren,178,Dania,251
977,Jaren,178,Nikki,251
978,Reilly,178,Valery,251
979,Shayne,178,Denisse,250
980,Dylon,177,Kinsey,250
981,Maxim,177,Lina,250
982,Rhys,177,Amaris,249
983,Ulysses,177,Katelin,249
984,Irving,176,Averie,248
985,Keyshawn,176,Celina,248
986,Markell,176,Finley,248
987,Cornelius,175,Silvia,248
988,Cristobal,175,Zion,248
989,Daquan,175,Belen,247
990,Geoffrey,174,Felicia,247
991,Jax,174,Maryjane,247
992,Van,174,Elyssa,246
993,Eliseo,173,Lilianna,246
994,Isaak,173,Brianne,245
995,Joan,173,Christiana,245
996,Kennedy,173,Iyanna,245
997,Adin,172,Kaci,245
998,Blaise,172,Leyla,245
999,Fisher,172,Azaria,244
1000,Jaheim,172,Estefani,244
"Note: Rank 1 is the most popular, rank 2 is the next most popular, and so forth.",,,,
,,,,
All names are from Social Security card applications for births that occurred in the United States.,,,,